Dato	Time	P_mm_256moh	T_minC_256moh	T_maxC_256moh	Q_Myglevatn
dd.mm.yyyy	hh:mm:ss	mm	grC	grC	m3/s
21.04.2099	00.00.00	6.06	5.05	5.05	0.0
22.04.2099	00.00.00	4.8	8.85	8.85	0.0
23.04.2099	00.00.00	0.0	8.91666666666667	8.91666666666667	0.0
24.04.2099	00.00.00	0.0	8.91666666666667	8.91666666666667	0.0
25.04.2099	00.00.00	0.0	8.35	8.35	0.0
26.04.2099	00.00.00	0.0	8.55	8.55	0.0
27.04.2099	00.00.00	0.5	8.91666666666667	8.91666666666667	0.0
28.04.2099	00.00.00	0.1	9.2	9.2	0.0
29.04.2099	00.00.00	10.5285714285714	8.55	8.55	0.0
30.04.2099	00.00.00	11.1	9.95	9.95	0.0
01.05.2099	00.00.00	1.0	8.7	8.7	0.0
02.05.2099	00.00.00	0.0	9.05	9.05	0.0
03.05.2099	00.00.00	0.5	9.05	9.05	0.0
04.05.2099	00.00.00	8.0	8.05	8.05	0.0
05.05.2099	00.00.00	0.0	10.35	10.35	0.0
06.05.2099	00.00.00	0.0	9.81666666666667	9.81666666666667	0.0
07.05.2099	00.00.00	0.0	9.55	9.55	0.0
08.05.2099	00.00.00	6.8	9.2	9.2	0.0
09.05.2099	00.00.00	0.7	9.75	9.75	0.0
10.05.2099	00.00.00	6.06	9.65	9.65	0.0
11.05.2099	00.00.00	1.76666666666667	9.75	9.75	0.0
12.05.2099	00.00.00	0.0	9.95	9.95	0.0
13.05.2099	00.00.00	0.0	10.15	10.15	0.0
14.05.2099	00.00.00	0.0	10.35	10.35	0.0
15.05.2099	00.00.00	0.0	9.65	9.65	0.0
16.05.2099	00.00.00	0.1	8.55	8.55	0.0
17.05.2099	00.00.00	0.0	8.55	8.55	0.0
18.05.2099	00.00.00	0.8	8.25	8.25	0.0
19.05.2099	00.00.00	0.0	11.95	11.95	0.0
20.05.2099	00.00.00	0.0	10.65	10.65	0.0
21.05.2099	00.00.00	0.0	9.88333333333333	9.88333333333333	0.0
22.05.2099	00.00.00	0.1	10.15	10.15	0.0
23.05.2099	00.00.00	5.9	10.9583333333334	10.9583333333334	0.0
24.05.2099	00.00.00	3.0	10.75	10.75	0.0
25.05.2099	00.00.00	23.5653846153846	12.75	12.75	0.0
26.05.2099	00.00.00	0.0	12.65	12.65	0.0
27.05.2099	00.00.00	0.0	12.05	12.05	0.0
28.05.2099	00.00.00	0.0	14.05	14.05	0.0
29.05.2099	00.00.00	0.0	15.1833333333333	15.1833333333333	0.0
30.05.2099	00.00.00	0.0	15.1833333333333	15.1833333333333	0.0
31.05.2099	00.00.00	0.0	13.9833333333333	13.9833333333333	0.0
01.06.2099	00.00.00	2.0	13.1166666666667	13.1166666666667	0.0
02.06.2099	00.00.00	0.0	13.7	13.7	0.0
03.06.2099	00.00.00	8.0	12.75	12.75	0.0
04.06.2099	00.00.00	0.95	12.05	12.05	0.0
05.06.2099	00.00.00	0.0	12.75	12.75	0.0
06.06.2099	00.00.00	0.0	12.15	12.15	0.0
07.06.2099	00.00.00	0.0	13.4	13.4	0.0
08.06.2099	00.00.00	2.2	12.35	12.35	0.0
09.06.2099	00.00.00	0.1	13.25	13.25	0.0
10.06.2099	00.00.00	1.76666666666667	11.65	11.65	0.0
11.06.2099	00.00.00	0.8	12.15	12.15	0.0
12.06.2099	00.00.00	0.0	14.6166666666667	14.6166666666667	0.0
13.06.2099	00.00.00	0.0	12.85	12.85	0.0
14.06.2099	00.00.00	0.0	16.43	16.43	0.0
15.06.2099	00.00.00	0.0	15.61	15.61	0.0
16.06.2099	00.00.00	0.0	14.6166666666667	14.6166666666667	0.0
17.06.2099	00.00.00	0.0	12.25	12.25	0.0
18.06.2099	00.00.00	0.0	12.1	12.1	0.0
19.06.2099	00.00.00	0.0	11.1041666666667	11.1041666666667	0.0
20.06.2099	00.00.00	0.0	12.85	12.85	0.0
21.06.2099	00.00.00	0.0	13.7	13.7	0.0
22.06.2099	00.00.00	0.166666666666606	12.15	12.15	0.0
23.06.2099	00.00.00	5.74	13.85	13.85	0.0
24.06.2099	00.00.00	0.9	13.7	13.7	0.0
25.06.2099	00.00.00	1.9	13.55	13.55	0.0
26.06.2099	00.00.00	0.166666666666606	13.55	13.55	0.0
27.06.2099	00.00.00	0.0	13.1833333333333	13.1833333333333	0.0
28.06.2099	00.00.00	0.0	12.9833333333333	12.9833333333333	0.0
29.06.2099	00.00.00	0.0	12.05	12.05	0.0
30.06.2099	00.00.00	0.0	14.825	14.825	0.0
01.07.2099	00.00.00	0.0	15.61	15.61	0.0
02.07.2099	00.00.00	0.0	15.69	15.69	0.0
03.07.2099	00.00.00	38.7878282828282	15.1833333333333	15.1833333333333	0.0
04.07.2099	00.00.00	0.0	13.1833333333333	13.1833333333333	0.0
05.07.2099	00.00.00	0.0	14.05	14.05	0.0
06.07.2099	00.00.00	12.6888888888889	11.55	11.55	0.0
07.07.2099	00.00.00	3.275	15.77	15.77	0.0
08.07.2099	00.00.00	0.0	15.3166666666667	15.3166666666667	0.0
09.07.2099	00.00.00	0.95	13.9833333333333	13.9833333333333	0.0
10.07.2099	00.00.00	0.5	15.3166666666667	15.3166666666667	0.0
11.07.2099	00.00.00	0.2	14.4833333333333	14.4833333333333	0.0
12.07.2099	00.00.00	0.0	13.55	13.55	0.0
13.07.2099	00.00.00	9.35	13.7	13.7	0.0
14.07.2099	00.00.00	9.175	17.9928571428571	17.9928571428571	0.0
15.07.2099	00.00.00	5.98	18.36	18.36	0.0
16.07.2099	00.00.00	0.0	15.61	15.61	0.0
17.07.2099	00.00.00	0.0	15.77	15.77	0.0
18.07.2099	00.00.00	0.0	14.35	14.35	0.0
19.07.2099	00.00.00	0.0	15.3166666666667	15.3166666666667	0.0
20.07.2099	00.00.00	0.0	15.69	15.69	0.0
21.07.2099	00.00.00	13.075	16.43	16.43	0.0
22.07.2099	00.00.00	3.35	15.1833333333333	15.1833333333333	0.0
23.07.2099	00.00.00	0.0	15.69	15.69	0.0
24.07.2099	00.00.00	0.5	18.91	18.91	0.0
25.07.2099	00.00.00	0.8	16.535	16.535	0.0
26.07.2099	00.00.00	2.9	20.8045454545455	20.8045454545455	0.0
27.07.2099	00.00.00	0.0	23.25	23.25	0.0
28.07.2099	00.00.00	18.96	23.05	23.05	0.0
29.07.2099	00.00.00	0.0	20.8045454545455	20.8045454545455	0.0
30.07.2099	00.00.00	0.0	18.47	18.47	0.0
31.07.2099	00.00.00	0.0	18.47	18.47	0.0
01.08.2099	00.00.00	0.0	17.4785714285714	17.4785714285714	0.0
02.08.2099	00.00.00	0.0	18.47	18.47	0.0
03.08.2099	00.00.00	0.0	19.9318181818182	19.9318181818182	0.0
04.08.2099	00.00.00	7.54	17.9928571428571	17.9928571428571	0.0
05.08.2099	00.00.00	0.0	18.47	18.47	0.0
06.08.2099	00.00.00	0.0	19.02	19.02	0.0
07.08.2099	00.00.00	0.0	15.61	15.61	0.0
08.08.2099	00.00.00	13.2583333333333	18.58	18.58	0.0
09.08.2099	00.00.00	0.166666666666606	16.64	16.64	0.0
10.08.2099	00.00.00	10.5285714285714	15.3166666666667	15.3166666666667	0.0
11.08.2099	00.00.00	0.0	14.825	14.825	0.0
12.08.2099	00.00.00	0.3	14.9	14.9	0.0
13.08.2099	00.00.00	9.8	14.75	14.75	0.0
14.08.2099	00.00.00	37.7807575757575	16.64	16.64	0.0
15.08.2099	00.00.00	18.7333333333333	16.325	16.325	0.0
16.08.2099	00.00.00	1.2	13.1833333333333	13.1833333333333	0.0
17.08.2099	00.00.00	1.1	14.05	14.05	0.0
18.08.2099	00.00.00	0.9	13.9833333333333	13.9833333333333	0.0
19.08.2099	00.00.00	3.35	12.25	12.25	0.0
20.08.2099	00.00.00	25.3033942558747	11.65	11.65	0.0
21.08.2099	00.00.00	8.64	13.55	13.55	0.0
22.08.2099	00.00.00	0.0	10.9583333333334	10.9583333333334	0.0
23.08.2099	00.00.00	0.0	13.1833333333333	13.1833333333333	0.0
24.08.2099	00.00.00	0.0	11.1041666666667	11.1041666666667	0.0
25.08.2099	00.00.00	9.2625	11.25	11.25	0.0
26.08.2099	00.00.00	12.1333333333333	12.9166666666667	12.9166666666667	0.0
27.08.2099	00.00.00	2.6	10.65	10.65	0.0
28.08.2099	00.00.00	0.0	13.1166666666667	13.1166666666667	0.0
29.08.2099	00.00.00	0.0	15.69	15.69	0.0
30.08.2099	00.00.00	0.166666666666606	15.945	15.945	0.0
31.08.2099	00.00.00	2.6	18.47	18.47	0.0
01.09.2099	00.00.00	20.35	15.61	15.61	0.0
02.09.2099	00.00.00	21.3666666666667	13.9166666666667	13.9166666666667	0.0
03.09.2099	00.00.00	37.3779292929292	13.05	13.05	0.0
04.09.2099	00.00.00	6.14	10.9583333333334	10.9583333333334	0.0
05.09.2099	00.00.00	0.5	12.75	12.75	0.0
06.09.2099	00.00.00	22.2833333333333	13.7	13.7	0.0
07.09.2099	00.00.00	0.0	9.81666666666667	9.81666666666667	0.0
08.09.2099	00.00.00	0.0	10.75	10.75	0.0
09.09.2099	00.00.00	0.0	13.1833333333333	13.1833333333333	0.0
10.09.2099	00.00.00	0.0	16.85	16.85	0.0
11.09.2099	00.00.00	16.9	16.23	16.23	0.0
12.09.2099	00.00.00	0.0	16.23	16.23	0.0
13.09.2099	00.00.00	4.4	15.53	15.53	0.0
14.09.2099	00.00.00	0.0	11.55	11.55	0.0
15.09.2099	00.00.00	0.0	8.91666666666667	8.91666666666667	0.0
16.09.2099	00.00.00	20.7	11.1041666666667	11.1041666666667	0.0
17.09.2099	00.00.00	0.0	10.2166666666667	10.2166666666667	0.0
18.09.2099	00.00.00	25.9237597911227	8.7	8.7	0.0
19.09.2099	00.00.00	29.7428109854605	12.75	12.75	0.0
20.09.2099	00.00.00	0.2	10.55	10.55	0.0
21.09.2099	00.00.00	64.9115384615384	11.25	11.25	0.0
22.09.2099	00.00.00	33.7524747474747	12.15	12.15	0.0
23.09.2099	00.00.00	11.52	10.15	10.15	0.0
24.09.2099	00.00.00	0.0	8.35	8.35	0.0
25.09.2099	00.00.00	2.6	11.75	11.75	0.0
26.09.2099	00.00.00	10.7571428571429	13.7	13.7	0.0
27.09.2099	00.00.00	0.0	10.45	10.45	0.0
28.09.2099	00.00.00	0.166666666666606	8.35	8.35	0.0
29.09.2099	00.00.00	4.8	11.95	11.95	0.0
30.09.2099	00.00.00	16.8125	11.75	11.75	0.0
01.10.2099	00.00.00	13.4416666666667	13.25	13.25	0.0
02.10.2099	00.00.00	3.425	11.35	11.35	0.0
03.10.2099	00.00.00	10.5285714285714	10.65	10.65	0.0
04.10.2099	00.00.00	1.7	10.8541666666667	10.8541666666667	0.0
05.10.2099	00.00.00	18.1666666666667	12.25	12.25	0.0
06.10.2099	00.00.00	5.275	12.25	12.25	0.0
07.10.2099	00.00.00	0.5	9.35	9.35	0.0
08.10.2099	00.00.00	0.0	8.15	8.15	0.0
09.10.2099	00.00.00	10.5285714285714	11.45	11.45	0.0
10.10.2099	00.00.00	0.0	10.45	10.45	0.0
11.10.2099	00.00.00	0.1	8.05	8.05	0.0
12.10.2099	00.00.00	0.0	4.08333333333333	4.08333333333333	0.0
13.10.2099	00.00.00	0.1	4.65	4.65	0.0
14.10.2099	00.00.00	0.0	3.05	3.05	0.0
15.10.2099	00.00.00	0.0	0.25	0.25	0.0
16.10.2099	00.00.00	0.0	0.85	0.85	0.0
17.10.2099	00.00.00	0.0	2.25	2.25	0.0
18.10.2099	00.00.00	8.4	6.35	6.35	0.0
19.10.2099	00.00.00	4.4	7.95	7.95	0.0
20.10.2099	00.00.00	4.93333333333333	7.95	7.95	0.0
21.10.2099	00.00.00	15.65	9.45	9.45	0.0
22.10.2099	00.00.00	6.96666666666667	7.45	7.45	0.0
23.10.2099	00.00.00	1.76666666666667	6.55	6.55	0.0
24.10.2099	00.00.00	0.0	3.55	3.55	0.0
25.10.2099	00.00.00	6.675	6.65	6.65	0.0
26.10.2099	00.00.00	3.6	7.35	7.35	0.0
27.10.2099	00.00.00	11.59	7.45	7.45	0.0
28.10.2099	00.00.00	27.6814621409922	7.85	7.85	0.0
29.10.2099	00.00.00	23.6615384615385	11.1041666666667	11.1041666666667	0.0
30.10.2099	00.00.00	3.6	9.55	9.55	0.0
31.10.2099	00.00.00	18.0533333333333	10.2833333333333	10.2833333333333	0.0
01.11.2099	00.00.00	35.1623737373737	10.9583333333334	10.9583333333334	0.0
02.11.2099	00.00.00	1.7	9.75	9.75	0.0
03.11.2099	00.00.00	38.7878282828282	11.95	11.95	0.0
04.11.2099	00.00.00	4.93333333333333	9.75	9.75	0.0
05.11.2099	00.00.00	26.1305483028721	8.7	8.7	0.0
06.11.2099	00.00.00	30.7877221324718	7.45	7.45	0.0
07.11.2099	00.00.00	17.94	6.85	6.85	0.0
08.11.2099	00.00.00	0.0	6.35	6.35	0.0
09.11.2099	00.00.00	0.1	2.75	2.75	0.0
10.11.2099	00.00.00	15.65	4.9	4.9	0.0
11.11.2099	00.00.00	0.0	2.85	2.85	0.0
12.11.2099	00.00.00	0.0	1.65	1.65	0.0
13.11.2099	00.00.00	0.0	0.45	0.45	0.0
14.11.2099	00.00.00	8.52	4.35	4.35	0.0
15.11.2099	00.00.00	3.2	6.75	6.75	0.0
16.11.2099	00.00.00	17.5125	0.15	0.15	0.0
17.11.2099	00.00.00	6.96666666666667	2.25	2.25	0.0
18.11.2099	00.00.00	0.0	4.01666666666667	4.01666666666667	0.0
19.11.2099	00.00.00	0.0	0.45	0.45	0.0
20.11.2099	00.00.00	7.13333333333333	2.15	2.15	0.0
21.11.2099	00.00.00	5.58	3.15	3.15	0.0
22.11.2099	00.00.00	0.0	4.15	4.15	0.0
23.11.2099	00.00.00	12.9833333333333	6.05	6.05	0.0
24.11.2099	00.00.00	0.4	4.45	4.45	0.0
25.11.2099	00.00.00	0.1	2.25	2.25	0.0
26.11.2099	00.00.00	0.0	2.3	2.3	0.0
27.11.2099	00.00.00	29.6478190630049	6.48333333333333	6.48333333333333	0.0
28.11.2099	00.00.00	0.3	5.18333333333333	5.18333333333333	0.0
29.11.2099	00.00.00	26.6475195822455	5.18333333333333	5.18333333333333	0.0
30.11.2099	00.00.00	30.1227786752828	5.78333333333333	5.78333333333333	0.0
01.12.2099	00.00.00	3.275	2.15	2.15	0.0
02.12.2099	00.00.00	22.9884615384615	7.0	7.0	0.0
03.12.2099	00.00.00	1.2	5.11666666666667	5.11666666666667	0.0
04.12.2099	00.00.00	2.6	5.18333333333333	5.18333333333333	0.0
05.12.2099	00.00.00	5.66	5.11666666666667	5.11666666666667	0.0
06.12.2099	00.00.00	5.98	6.35	6.35	0.0
07.12.2099	00.00.00	5.06666666666667	2.75	2.75	0.0
08.12.2099	00.00.00	1.76666666666667	-0.05	-0.05	0.0
09.12.2099	00.00.00	4.0	-0.25	-0.25	0.0
10.12.2099	00.00.00	0.0	-1.65	-1.65	0.0
11.12.2099	00.00.00	3.0	-2.75	-2.75	0.0
12.12.2099	00.00.00	0.0	-1.15	-1.15	0.0
13.12.2099	00.00.00	0.0	-1.75	-1.75	0.0
14.12.2099	00.00.00	0.0	-3.15	-3.15	0.0
15.12.2099	00.00.00	0.1	0.65	0.65	0.0
16.12.2099	00.00.00	3.1	-1.45	-1.45	0.0
17.12.2099	00.00.00	6.675	4.01666666666667	4.01666666666667	0.0
18.12.2099	00.00.00	3.2	4.15	4.15	0.0
19.12.2099	00.00.00	8.64	4.55	4.55	0.0
20.12.2099	00.00.00	6.06	5.55	5.55	0.0
21.12.2099	00.00.00	14.86	5.71666666666667	5.71666666666667	0.0
22.12.2099	00.00.00	13.5333333333333	4.45	4.45	0.0
23.12.2099	00.00.00	5.06666666666667	2.95	2.95	0.0
24.12.2099	00.00.00	5.06666666666667	4.15	4.15	0.0
25.12.2099	00.00.00	24.2384615384615	5.85	5.85	0.0
26.12.2099	00.00.00	1.7	4.35	4.35	0.0
27.12.2099	00.00.00	0.0	0.95	0.95	0.0
28.12.2099	00.00.00	0.0	-1.65	-1.65	0.0
29.12.2099	00.00.00	0.0	-5.35	-5.35	0.0
30.12.2099	00.00.00	0.1	-7.95	-7.95	0.0
31.12.2099	00.00.00	0.0	-6.9625	-6.9625	0.0
01.01.2100	00.00.00	0.0	-8.79615384615385	-8.79615384615385	0.0
02.01.2100	00.00.00	0.0	-8.54230769230769	-8.54230769230769	0.0
03.01.2100	00.00.00	0.3	-6.875	-6.875	0.0
04.01.2100	00.00.00	15.76	-1.31666666666667	-1.31666666666667	0.0
05.01.2100	00.00.00	1.2	-1.25	-1.25	0.0
06.01.2100	00.00.00	48.7982015669515	3.85	3.85	0.0
07.01.2100	00.00.00	2.0	3.55	3.55	0.0
08.01.2100	00.00.00	1.4	2.85	2.85	0.0
09.01.2100	00.00.00	49.0744301994301	3.55	3.55	0.0
10.01.2100	00.00.00	1.1	3.15	3.15	0.0
11.01.2100	00.00.00	0.0	1.45	1.45	0.0
12.01.2100	00.00.00	6.96666666666667	-0.383333333333333	-0.383333333333333	0.0
13.01.2100	00.00.00	4.4	2.95	2.95	0.0
14.01.2100	00.00.00	27.6814621409922	5.05	5.05	0.0
15.01.2100	00.00.00	1.76666666666667	3.55	3.55	0.0
16.01.2100	00.00.00	0.0	0.85	0.85	0.0
17.01.2100	00.00.00	3.1	1.55	1.55	0.0
18.01.2100	00.00.00	19.65	3.05	3.05	0.0
19.01.2100	00.00.00	24.9115384615385	2.56538461538464	2.56538461538464	0.0
20.01.2100	00.00.00	5.06666666666667	1.85	1.85	0.0
21.01.2100	00.00.00	10.6428571428571	2.15	2.15	0.0
22.01.2100	00.00.00	0.2	-4.075	-4.075	0.0
23.01.2100	00.00.00	0.3	-4.95	-4.95	0.0
24.01.2100	00.00.00	0.9	-4.53333333333333	-4.53333333333333	0.0
25.01.2100	00.00.00	1.9	-2.6	-2.6	0.0
26.01.2100	00.00.00	11.24	-2.15	-2.15	0.0
27.01.2100	00.00.00	0.7	-0.383333333333333	-0.383333333333333	0.0
28.01.2100	00.00.00	3.0	0.05	0.05	0.0
29.01.2100	00.00.00	2.9	0.25	0.25	0.0
30.01.2100	00.00.00	8.76	0.55	0.55	0.0
31.01.2100	00.00.00	60.8601851851851	1.85	1.85	0.0
01.02.2100	00.00.00	33.7524747474747	2.75	2.75	0.0
02.02.2100	00.00.00	0.2	1.55	1.55	0.0
03.02.2100	00.00.00	15.65	2.75	2.75	0.0
04.02.2100	00.00.00	21.7	5.55	5.55	0.0
05.02.2100	00.00.00	33.5510606060606	5.95	5.95	0.0
06.02.2100	00.00.00	12.8916666666667	6.65	6.65	0.0
07.02.2100	00.00.00	0.2	5.05	5.05	0.0
08.02.2100	00.00.00	0.0	2.25	2.25	0.0
09.02.2100	00.00.00	0.166666666666606	1.95	1.95	0.0
10.02.2100	00.00.00	0.0	-0.25	-0.25	0.0
11.02.2100	00.00.00	0.0	0.05	0.05	0.0
12.02.2100	00.00.00	21.0333333333333	-0.65	-0.65	0.0
13.02.2100	00.00.00	3.8	-1.95	-1.95	0.0
14.02.2100	00.00.00	2.9	-5.79	-5.79	0.0
15.02.2100	00.00.00	0.166666666666606	-3.7	-3.7	0.0
16.02.2100	00.00.00	0.0	-5.45	-5.45	0.0
17.02.2100	00.00.00	0.0	-4.53333333333333	-4.53333333333333	0.0
18.02.2100	00.00.00	0.0	-4.075	-4.075	0.0
19.02.2100	00.00.00	0.0	-3.575	-3.575	0.0
20.02.2100	00.00.00	0.0	-4.2	-4.2	0.0
21.02.2100	00.00.00	0.0	-5.55	-5.55	0.0
22.02.2100	00.00.00	0.0	0.05	0.05	0.0
23.02.2100	00.00.00	0.0	1.45	1.45	0.0
24.02.2100	00.00.00	0.0	-1.55	-1.55	0.0
25.02.2100	00.00.00	0.0	-1.05	-1.05	0.0
26.02.2100	00.00.00	0.0	-1.95	-1.95	0.0
27.02.2100	00.00.00	0.0	-3.45	-3.45	0.0
28.02.2100	00.00.00	0.0	-5.05	-5.05	0.0
01.03.2100	00.00.00	0.0	-3.825	-3.825	0.0
02.03.2100	00.00.00	0.0	-4.325	-4.325	0.0
03.03.2100	00.00.00	0.0	-1.31666666666667	-1.31666666666667	0.0
04.03.2100	00.00.00	1.6	-0.45	-0.45	0.0
05.03.2100	00.00.00	13.7166666666667	2.15	2.15	0.0
06.03.2100	00.00.00	8.52	2.85	2.85	0.0
07.03.2100	00.00.00	28.9828756058159	2.05	2.05	0.0
08.03.2100	00.00.00	3.1	3.35	3.35	0.0
09.03.2100	00.00.00	0.1	3.15	3.15	0.0
10.03.2100	00.00.00	0.95	1.6	1.6	0.0
11.03.2100	00.00.00	2.1	3.95	3.95	0.0
12.03.2100	00.00.00	9.35	4.9	4.9	0.0
13.03.2100	00.00.00	0.0	4.65	4.65	0.0
14.03.2100	00.00.00	0.1	3.25	3.25	0.0
15.03.2100	00.00.00	0.0	2.05	2.05	0.0
16.03.2100	00.00.00	22.0333333333333	2.35	2.35	0.0
17.03.2100	00.00.00	1.83333333333333	4.01666666666667	4.01666666666667	0.0
18.03.2100	00.00.00	0.55	4.45	4.45	0.0
19.03.2100	00.00.00	7.66	4.9	4.9	0.0
20.03.2100	00.00.00	12.8	7.0	7.0	0.0
21.03.2100	00.00.00	0.0	6.65	6.65	0.0
22.03.2100	00.00.00	21.45	7.75	7.75	0.0
23.03.2100	00.00.00	4.1	9.35	9.35	0.0
24.03.2100	00.00.00	0.0	7.35	7.35	0.0
25.03.2100	00.00.00	0.0	4.55	4.55	0.0
26.03.2100	00.00.00	0.0	5.65	5.65	0.0
27.03.2100	00.00.00	3.8	4.75	4.75	0.0
28.03.2100	00.00.00	0.166666666666606	6.55	6.55	0.0
29.03.2100	00.00.00	0.0	6.55	6.55	0.0
30.03.2100	00.00.00	0.0	5.55	5.55	0.0
31.03.2100	00.00.00	0.0	5.18333333333333	5.18333333333333	0.0
01.04.2100	00.00.00	14.62	5.95	5.95	0.0
02.04.2100	00.00.00	3.1	7.25	7.25	0.0
03.04.2100	00.00.00	0.0	5.11666666666667	5.11666666666667	0.0
04.04.2100	00.00.00	0.2	7.65	7.65	0.0
05.04.2100	00.00.00	2.4	8.55	8.55	0.0
06.04.2100	00.00.00	1.3	9.88333333333333	9.88333333333333	0.0
07.04.2100	00.00.00	3.7	9.55	9.55	0.0
08.04.2100	00.00.00	4.1	9.45	9.45	0.0
09.04.2100	00.00.00	1.7	9.55	9.55	0.0
10.04.2100	00.00.00	0.0	8.7	8.7	0.0
11.04.2100	00.00.00	0.166666666666606	8.35	8.35	0.0
12.04.2100	00.00.00	0.0	7.55	7.55	0.0
13.04.2100	00.00.00	0.0	5.71666666666667	5.71666666666667	0.0
14.04.2100	00.00.00	0.0	5.55	5.55	0.0
15.04.2100	00.00.00	0.95	6.65	6.65	0.0
16.04.2100	00.00.00	21.0333333333333	9.35	9.35	0.0
17.04.2100	00.00.00	13.8083333333333	11.35	11.35	0.0
18.04.2100	00.00.00	19.65	11.55	11.55	0.0
19.04.2100	00.00.00	21.0333333333333	11.85	11.85	0.0
20.04.2100	00.00.00	7.21666666666667	11.85	11.85	0.0
21.04.2100	00.00.00	4.2	8.85	8.85	0.0
22.04.2100	00.00.00	4.8	8.55	8.55	0.0
23.04.2100	00.00.00	0.0	8.45	8.45	0.0
24.04.2100	00.00.00	5.58	6.75	6.75	0.0
25.04.2100	00.00.00	0.0	9.2	9.2	0.0
26.04.2100	00.00.00	0.0	7.65	7.65	0.0
27.04.2100	00.00.00	19.65	6.75	6.75	0.0
28.04.2100	00.00.00	3.425	8.85	8.85	0.0
29.04.2100	00.00.00	1.7	9.88333333333333	9.88333333333333	0.0
30.04.2100	00.00.00	0.0	8.45	8.45	0.0
01.05.2100	00.00.00	0.0	8.05	8.05	0.0
02.05.2100	00.00.00	0.1	8.15	8.15	0.0
03.05.2100	00.00.00	0.0	9.95	9.95	0.0
04.05.2100	00.00.00	0.8	12.05	12.05	0.0
05.05.2100	00.00.00	0.0	15.05	15.05	0.0
06.05.2100	00.00.00	0.0	16.23	16.23	0.0
07.05.2100	00.00.00	0.0	15.61	15.61	0.0
08.05.2100	00.00.00	0.0	15.945	15.945	0.0
09.05.2100	00.00.00	0.0	13.9166666666667	13.9166666666667	0.0
10.05.2100	00.00.00	7.9	12.75	12.75	0.0
11.05.2100	00.00.00	2.2	11.25	11.25	0.0
12.05.2100	00.00.00	0.0	9.81666666666667	9.81666666666667	0.0
13.05.2100	00.00.00	0.0	11.55	11.55	0.0
14.05.2100	00.00.00	0.0	11.45	11.45	0.0
15.05.2100	00.00.00	0.166666666666606	11.25	11.25	0.0
16.05.2100	00.00.00	0.0	11.75	11.75	0.0
17.05.2100	00.00.00	0.0	10.45	10.45	0.0
18.05.2100	00.00.00	2.2	9.81666666666667	9.81666666666667	0.0
19.05.2100	00.00.00	0.0	8.45	8.45	0.0
20.05.2100	00.00.00	2.0	8.55	8.55	0.0
21.05.2100	00.00.00	0.2	10.2833333333333	10.2833333333333	0.0
22.05.2100	00.00.00	0.2	10.35	10.35	0.0
23.05.2100	00.00.00	0.166666666666606	10.35	10.35	0.0
24.05.2100	00.00.00	0.0	10.65	10.65	0.0
25.05.2100	00.00.00	0.0	10.2166666666667	10.2166666666667	0.0
26.05.2100	00.00.00	0.0	11.85	11.85	0.0
27.05.2100	00.00.00	4.7	11.65	11.65	0.0
28.05.2100	00.00.00	1.0	12.35	12.35	0.0
29.05.2100	00.00.00	0.166666666666606	14.25	14.25	0.0
30.05.2100	00.00.00	0.5	16.325	16.325	0.0
31.05.2100	00.00.00	4.93333333333333	17.8642857142857	17.8642857142857	0.0
01.06.2100	00.00.00	19.51	13.1833333333333	13.1833333333333	0.0
02.06.2100	00.00.00	0.0	13.1833333333333	13.1833333333333	0.0
03.06.2100	00.00.00	0.0	12.1	12.1	0.0
04.06.2100	00.00.00	2.2	12.5	12.5	0.0
05.06.2100	00.00.00	38.3849999999999	12.75	12.75	0.0
06.06.2100	00.00.00	0.9	13.7	13.7	0.0
07.06.2100	00.00.00	15.76	12.1	12.1	0.0
08.06.2100	00.00.00	0.4	13.1166666666667	13.1166666666667	0.0
09.06.2100	00.00.00	1.9	11.65	11.65	0.0
10.06.2100	00.00.00	1.3	12.9166666666667	12.9166666666667	0.0
11.06.2100	00.00.00	1.0	13.7	13.7	0.0
12.06.2100	00.00.00	22.0333333333333	13.25	13.25	0.0
13.06.2100	00.00.00	3.0	12.75	12.75	0.0
14.06.2100	00.00.00	2.9	11.95	11.95	0.0
15.06.2100	00.00.00	11.1	13.05	13.05	0.0
16.06.2100	00.00.00	17.6	12.9166666666667	12.9166666666667	0.0
17.06.2100	00.00.00	5.9	13.1833333333333	13.1833333333333	0.0
18.06.2100	00.00.00	0.8	13.25	13.25	0.0
19.06.2100	00.00.00	0.0	11.65	11.65	0.0
20.06.2100	00.00.00	0.0	12.15	12.15	0.0
21.06.2100	00.00.00	0.0	15.1833333333333	15.1833333333333	0.0
22.06.2100	00.00.00	0.0	22.55	22.55	0.0
23.06.2100	00.00.00	0.0	23.85	23.85	0.0
24.06.2100	00.00.00	0.0	22.85	22.85	0.0
25.06.2100	00.00.00	0.0	20.9015151515152	20.9015151515152	0.0
26.06.2100	00.00.00	0.0	21.580303030303	21.580303030303	0.0
27.06.2100	00.00.00	0.0	20.0287878787879	20.0287878787879	0.0
28.06.2100	00.00.00	0.0	18.25	18.25	0.0
29.06.2100	00.00.00	0.0	17.1	17.1	0.0
30.06.2100	00.00.00	0.0	18.69	18.69	0.0
01.07.2100	00.00.00	0.0	18.8	18.8	0.0
02.07.2100	00.00.00	0.0	18.58	18.58	0.0
03.07.2100	00.00.00	0.0	17.7357142857143	17.7357142857143	0.0
